t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1525330800.0, t4: -20959584.0, t5: -801877660.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3436027500.0, t4: 1584269970.0, t5: 164344815.0
t3: -1571118871.0, t4: 1962545732.0, t5: -1064086254.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1021834660.0, t4: -413473000.0, t5: -126563560.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -974693213.0, t4: -1875500930.0, t5: 1492660806.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1321279985.0, t4: -2836583168.0, t5: 1268188440.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3101557501.0, t4: -211598417.0, t5: 740617920.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1534902110.0, t4: -1368908580.0, t5: 4949720.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1567135288.0, t4: 2546230167.0, t5: 95212733.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1732426464.0, t4: -997102989.0, t5: -594143225.0
t3: -476994791.0, t4: 130985980.0, t5: -92839458.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2453570208.0, t4: -525547854.0, t5: -990461145.0
t3: -2671096428.0, t4: -1651472032.0, t5: -1419325308.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2569681828.0, t4: 624114309.0, t5: 1263549910.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -913450356.0, t4: -55798984.0, t5: -472140048.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1176301980.0, t4: 3218679848.0, t5: 2021740282.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -238646209.0, t4: 1873997295.0, t5: 647614968.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -557565042.0, t4: -3454908964.0, t5: -2093787840.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2108331667.0, t4: -1528553436.0, t5: -2839348848.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 242957052.0, t4: 2258773460.0, t5: 1720046720.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -147355768.0, t4: -2883409640.0, t5: -2229556406.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 986829568.0, t4: -2437396137.0, t5: 1753192495.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -345804514.0, t4: 666999680.0, t5: -2179388190.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 36019200.0, t4: -2581308268.0, t5: -1668301232.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
